FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
   Lunardon, M.
   Luo, J.
   Luparello, G.
   Luzzi, C.
   Ma, R.
   Ma, K.
   Madagodahettige-Don, D. M.
   Maevskaya, A.
   Mager, M.
   Mahapatra, D. P.
   Maire, A.
   Malaev, M.
   Cervantes, I. Maldonado
   Malinina, L.
   Mal'Kevich, D.
   Malzacher, P.
   Mamonov, A.
   Manceau, L.
   Mangotra, L.
   Manko, V.
   Manso, F.
   Manukyan, N.
   Manzari, V.
   Mao, Y.
   Marchisone, M.
   Mares, J.
   Margagliotti, G. V.
   Margotti, A.
   Marin, A.
   Markert, C.
   Marquard, M.
   Martashvili, I.
   Martin, N. A.
   Martinengo, P.
   Martinez, M. I.
   Davalos, A. Martinez
   Garcia, G. Martinez
   Martynov, Y.
   Mas, A.
   Masciocchi, S.
   Masera, M.
   Masoni, A.
   Massacrier, L.
   Mastroscrio, A.
   Matyja, A.
   Mayer, C.
   Mazer, J.
   Mazzoni, M. A.
   Mcddi, F.
   Menchaca-Rocha, A.
   Perez, J. Mercado
   Meres, M.
   Miake, Y.
   Mikhaylov, K.
   Milano, L.
   Milosevic, J.
   Mischke, A.
   Mishra, A. N.
   Miskowiec, D.
   Mitu, C.
   Mizuno, S.
   Mlynarz, J.
   Mohanty, B.
   Molnar, L.
   Zetina, L. Montano
   Monteno, M.
   Montes, E.
   Moon, T.
   Morando, M.
   De Godoy, D. A. Moreira
   Moretto, S.
   Morreale, A.
   Morsch, A.
   Muccifora, V.
   Mudnic, E.
   Muhuri, S.
   Mukherjee, M.
   Mueller, H.
   Munhoz, M. G.
   Murray, S.
   Musa, L.
   Musinsky, J.
   Nandi, B. K.
   Nania, R.
   Nappi, E.
   Nattrass, C.
   Nayak, T. K.
   Nazarenko, S.
   Nedosekin, A.
   Nicassio, M.
   Niculescu, M.
   Nielsen, B. S.
   Niida, T.
   Nikolaev, S.
   Nikolic, V.
   Nikulin, S.
   Nikulin, V.
   Nilsen, B. S.
   Nilsson, M. S.
   Noferini, F.
   Nomokonov, P.
   Nooren, G.
   Nyanin, A.
   Nyatha, A.
   Nygaard, C.
   Nystrand, J.
   Ochirov, A.
   Oeschler, H.
   Oh, S.
   Oh, S. K.
   Oleniacz, J.
   Da Silva, A. C. Oliveira
   Oppedisano, C.
   Velasquez, A. Ortiz
   Oskarsson, A.
   Ostrowski, P.
   Otwinowski, J.
   Oyama, K.
   Ozawa, K.
   Pachmayer, Y.
   Pachr, M.
   Padilla, F.
   Pagano, P.
   Paic, G.
   Painke, F.
   Pajares, C.
   Pal, S. K.
   Palaha, A.
   Palmeri, A.
   Papikyan, V.
   Pappalardo, G. S.
   Park, W. J.
   Passfeld, A.
   Patalakha, D. I.
   Paticchio, V.
   Paul, B.
   Pavlinov, A.
   Pawlak, T.
   Peitzmann, T.
   Da Costa, H. Pereira
   De Oliveira Filho, E. Pereira
   Peresunko, D.
   Lara, C. E. Perez
   Perrino, D.
   Peryt, W.
   Pesci, A.
   Pestov, Y.
   Petracek, V.
   Petran, M.
   Petris, M.
   Petrov, P.
   Petrovici, M.
   Petta, C.
   Piano, S.
   Pikna, M.
   Pillot, P.
   Pinazza, O.
   Pinsky, L.
   Pitz, N.
   Piyarathna, D. B.
   Planinic, M.
   Ploskon, M.
   Pluta, J.
   Pocheptsov, T.
   Pochybova, S.
   Podesta-Lerma, P. L. M.
   Poghosyan, M. G.
   Polak, K.
   Polichtchouk, B.
   Poljak, N.
   Pop, A.
   Porteboeuf-Houssais, S.
   Pospisil, V.
   Potukuchi, B.
   Prasad, S. K.
   Preghenella, R.
   Prino, F.
   Pruneau, C. A.
   Pshenichnov, I.
   Puddu, G.
   Punin, V.
   Putis, M.
   Putschke, J.
   Qvigstad, H.
   Rachevski, A.
   Rademakers, A.
   Raiha, T. S.
   Rak, J.
   Rakotozafindrabe, A.
   Ramello, L.
   Raniwala, S.
   Raniwala, R.
   Rasanen, S. S.
   Rascanu, B. T.
   Rathee, D.
   Rauch, W.
   Read, K. F.
   Real, J. S.
   Redlich, K.
   Reed, R. J.
   Rehman, A.
   Reichelt, P.
   Reicher, M.
   Renfordt, R.
   Reolon, A. R.
   Reshetin, A.
   Rettig, F.
   Revol, J. -P.
   Reygers, K.
   Riccati, L.
   Ricci, R. A.
   Richert, T.
   Richter, M.
   Riedler, P.
   Riegler, W.
   Riggi, F.
   Cahuantzi, M. Rodriguez
   Manso, A. Rodriguez
   Roed, K.
   Rogochaya, E.
   Rohr, D.
   Rohrich, D.
   Romita, R.
   Ronchetti, F.
   Rosnet, P.
   Rossegger, S.
   Rossi, A.
   Roy, P.
   Roy, C.
   Montero, A. J. Rubio
   Rui, R.
   Russo, R.
   Ryabinkin, E.
   Rybicki, A.
   Sadovsky, S.
   Safarik, K.
   Sahoo, R.
   Sahu, P. K.
   Saini, J.
   Sakaguchi, H.
   Sakai, S.
   Sakata, D.
   Salgado, C. A.
   Salzwedel, J.
   Sambyal, S.
   Samsonov, V.
   Castro, X. Sanchez
   Sandor, L.
   Sandoval, A.
   Sano, M.
   Santagati, G.
   Santoro, R.
   Sarkamo, J.
   Sarkar, D.
   Scapparone, E.
   Scarlassara, F.
   Scharenberg, R. P.
   Schiaua, C.
   Schicker, R.
   Schmidt, H. R.
   Schmidt, C.
   Schuchmann, S.
   Schukraft, J.
   Schuster, T.
   Schutz, Y.
   Schwarz, K.
   Schweda, K.
   Scioli, G.
   Scomparin, E.
   Scott, R.
   Scott, P. A.
   Segato, G.
   Selyuzhenkov, I.
   Senyukov, S.
   Seo, J.
   Serci, S.
   Serradilla, E.
   Sevcenco, A.
   Shabetai, A.
   Shabratova, G.
   Shahoyan, R.
   Sharma, N.
   Sharma, S.
   Rohni, S.
   Shigaki, K.
   Shtejer, K.
   Sibiriak, Y.
   Sicking, E.
   Siddhanta, S.
   Siemiarczuk, T.
   Silvermyr, D.
   Silvestre, C.
   Simatovic, G.
   Simonetti, G.
   Singaraju, R.
   Singh, R.
   Singha, S.
   Singhal, V.
   Sinha, B. C.
   Sinha, T.
   Sitar, B.
   Sitta, M.
   Skaali, T. B.
   Skjerdal, K.
   Smakal, R.
   Smirnov, N.
   Snellings, R. J. M.
   Sogaard, C.
   Soltz, R.
   Song, M.
   Song, J.
   Soos, C.
   Soramel, F.
   Sputowska, I.
   Spyropoulou-Stassinaki, M.
   Srivastava, B. K.
   Stachel, J.
   Stan, I.
   Stefanek, G.
   Steinpreis, M.
   Stenlund, E.
   Steyn, G.
   Stiller, J. H.
   Stocco, D.
   Stolpovskiy, M.
   Strmen, P.
   Suaide, A. A. P.
   Vasquez, M. A. Subieta
   Sugitate, T.
   Suire, C.
   Sultanov, R.
   Sumbera, M.
   Susa, T.
   Symons, T. J. M.
   de Toledo, A. Szanto
   Szarka, I.
   Szczepankiewicz, A.
   Szymanski, M.
   Takahashi, J.
   Tangaro, M. A.
   Takaki, J. D. Tapia
   Peloni, A. Tarantola
   Martinez, A. Tarazona
   Tauro, A.
   Munoz, G. Tejeda
   Telesca, A.
   Ter Minasyan, A.
   Terrevoli, C.
   Thaeder, J.
   Thomas, D.
   Tieulent, R.
   Timmins, A. R.
   Tlusty, D.
   Toia, A.
   Torii, H.
   Toscano, L.
   Trubnikov, V.
   Truesdale, D.
   Trzaska, W. H.
   Tsuji, T.
   Tumkin, A.
   Turrisi, R.
   Tveter, T. S.
   Ulery, J.
   Ullaland, K.
   Ulrich, J.
   Uras, A.
   Urciuoli, G. M.
   Usai, G. L.
   Vajzer, M.
   Vala, M.
   Palomo, L. Valencia
   Vyvre, P. Vande
   Van Hoorne, J. W.
   van Leeuwen, M.
   Vannucci, L.
   Vargas, A.
   Varma, R.
   Vasileiou, M.
   Vasiliev, A.
   Vechernin, V.
   Veldhoen, M.
   Venaruzzo, M.
   Vercellin, E.
   Vergara, S.
   Vernet, R.
   Verweij, M.
   Vickovic, L.
   Viesti, G.
   Viinikainen, J.
   Vilakazi, Z.
   Baillie, O. Villalobos
   Vinogradov, Y.
   Vinogradov, L.
   Vinogradov, A.
   Virgili, T.
   Viyogi, Y. P.
   Vodopyanov, A.
   Voelkl, M. A.
   Voloshin, S.
   Voloshin, K.
   Volpe, G.
   von Haller, B.
   Vorobyev, I.
   Vranic, D.
   Vrlakova, J.
   Vulpescu, B.
   Vyushin, A.
   Wagner, B.
   Wagner, V.
   Wan, R.
   Wang, Y.
   Wang, M.
   Wang, Y.
   Watanabe, K.
   Weber, M.
   Wessels, J. P.
   Westerhoff, U.
   Wiechula, J.
   Wikne, J.
   Wilde, M.
   Wilk, G.
   Williams, M. C. S.
   Windelband, B.
   Karampatsos, L. Xaplanteris
   Yaldo, C. G.
   Yamaguchi, Y.
   Yang, S.
   Yang, P.
   Yang, H.
   Yasnopolskiy, S.
   Yi, J.
   Yin, Z.
   Yoo, I. -K.
   Yoon, J.
   Yu, W.
   Yuan, X.
   Yushmanov, I.
   Zaccolo, V.
   Zach, C.
   Zampolli, C.
   Zaporozhets, S.
   Zarochentsev, A.
   Zavada, P.
   Zaviyalov, N.
   Zbroszczyk, H.
   Zelnicek, P.
   Zgura, I. S.
   Zhalov, M.
   Zhang, H.
   Zhang, X.
   Zhang, Y.
   Zhou, D.
   Zhou, F.
   Zhou, Y.
   Zhu, H.
   Zhu, J.
   Zhu, X.
   Zhu, J.
   Zichichi, A.
   Zimmermann, A.
   Zinovjev, G.
   Zoccarato, Y.
   Zynovyev, M.
   Zyzak, M.
CA ALICE Collaboration
TI J/psi Elliptic Flow in Pb-Pb Collisions at root s(NN)=2.76 TeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID SUPPRESSION
AB We report on the first measurement of inclusive J/psi elliptic flow v(2) in heavy-ion collisions at the LHC. The measurement is performed with the ALICE detector in Pb-Pb collisions at root s(NN) = 2.76 TeV in the rapidity range 2.5 < y < 4.0. The dependence of the J/psi v(2) on the collision centrality and on the J/psi transverse momentum is studied in the range 0 <= p(T) < 10 GeV/c. For semicentral Pb-Pb collisions at root s(NN) = 2.76 TeV, an indication of nonzero v(2) is observed with a largest measured value of v(2) = 0.116 +/-0.046(stat) +/- 0.029(syst) for J/psi in the transverse momentum range 2 <= p(T) < 4 GeV/c. The elliptic flow measurement complements the previously reported ALICE results on the inclusive J/psi nuclear modification factor and favors the scenario of a significant fraction of J/psi production from charm quarks in a deconfined partonic phase.
C1 [Abbas, E.] ASRT, Cairo, Egypt.
   [Abelev, B.; Garishvili, I.; Soltz, R.] Lawrence Livermore Natl Lab, Livermore, CA USA.
   [Adam, J.; Bielcik, J.; Cepila, J.; Krelina, M.; Krus, M.; Pachr, M.; Petracek, V.; Petran, M.; Pospisil, V.; Smakal, R.; Tlusty, D.; Vajzer, M.; Wagner, V.; Zach, C.] Czech Tech Univ, Fac Nucl Sci & Phys Engn, CR-11519 Prague, Czech Republic.
   [Adamova, D.; Bielcikova, J.; Kucera, V.; Kushpil, S.; Kushpil, V.; Sumbera, M.; Vajzer, M.] Acad Sci Czech Republ, Inst Nucl Phys, Rezu Prahy, Czech Republic.
   [Adare, A. M.; Aronsson, T.; Caines, H.; Connors, M. E.; Harris, J. W.; Hicks, B.; Ma, R.; Oh, S.; Reed, R. J.; Schuster, T.; Smirnov, N.] Yale Univ, New Haven, CT USA.
   [Aggarwal, M. M.; Bhati, A. K.; Rathee, D.] Panjab Univ, Dept Phys, Chandigarh 160014, India.
   [Rinella, G. Aglieri; Augustinus, A.; Pedrosa, F. Baltasar Dos Santos; Betev, L.; Boccioli, M.; Brun, R.; Buncic, P.; Carena, W.; Carena, F.; Carminati, F.; Cavicchioli, C.; Chapeland, S.; Cheshkov, C.; Barroso, V. Chibante; Chochula, P.; del Valle, Z. Conesa; Costa, F.; Di Mauro, A.; Divia, R.; Erazmus, B.; Floris, M.; Francescon, A.; Fuchs, U.; Gargiulo, C.; Gheata, A.; Gheata, M.; Giubellino, P.; Grigoras, A.; Grigoras, C.; Grosse-Octringhaus, J. F.; Grosso, R.; Hayrapetyan, A.; Hristov, P.; Innocenti, P. G.; Kalweit, A.; Uysal, A. Karasu; Kluge, A.; Kugathasan, T.; Lechman, M.; Legrand, I.; Lippmann, C.; Luzzi, C.; Mager, M.; Martinengo, P.; Milano, L.; Morsch, A.; Mueller, H.; Musa, L.; Niculescu, M.; Oeschler, H.; Pinazza, O.; Poghosyan, M. G.; Rademakers, A.; Rauch, W.; Revol, J. -P.; Riedler, P.; Riegler, W.; Rossegger, S.; Rossi, A.; Safarik, K.; Santoro, R.; Schukraft, J.; Schutz, Y.; Shahoyan, R.; Simonetti, G.; Soos, C.; Szczepankiewicz, A.; Martinez, A. Tarazona; Tauro, A.; Telesca, A.; Vyvre, P. Vande; Van Hoorne, J. W.; Volpe, G.; von Haller, B.; Vranic, D.; Wessels, J. P.] CERN, European Org Nucl Res, CH-1211 Geneva, Switzerland.
   [Agnello, M.; Aimo, I.; Alessandro, B.; Arnaldi, R.; Bala, R.; Berzano, D.; Bruna, E.; Bufalino, S.; Cerello, P.; De Marco, N.; Feliciello, A.; Manceau, L.; Monteno, M.; Oppedisano, C.; Prino, F.; Riccati, L.; Scomparin, E.; Toscano, L.] Sezione Ist Nazl Fis Nucl, Turin, Italy.
   [Agnello, M.; Aimo, I.] Politecn Torino, Turin, Italy.
   [Agocs, A. G.; Barnafoeldi, G. G.; Bencedi, G.; Berenyi, D.; Boldizsar, L.; Denes, E.; Hamar, G.; Levai, P.; Molnar, L.; Pochybova, S.] Hungarian Acad Sci, Wigner Res Ctr Phys, Budapest, Hungary.
   [Agostinelli, A.; Arcelli, S.; Basile, M.; Bellini, F.; Cifarclli, L.; Falchieri, D.; Guerzoni, B.; Scioli, G.; Zichichi, A.] Univ & Sez INFN, Dipartimento Fis & Astron, Bologna, Italy.
   [Ahammed, Z.; Basu, S.; Chattopadhyay, S.; Choudhury, S.; De, S.; Dubey, A. K.; Ghosh, P.; Kar, S.; Khan, S. A.; Mohanty, B.; Muhuri, S.; Mukherjee, M.; Nayak, T. K.; Pal, S. K.; Saini, J.; Sarkar, D.; Singaraju, R.; Singha, S.; Singhal, V.; Sinha, B. C.; Viyogi, Y. P.] Ctr Variable Energy Cyclotron, Kolkata, India.
   [Ahmad, N.; Masoodi, A. Ahmad; Azmi, M. D.; Irfan, M.; Khan, M. M.] Aligarh Muslim Univ, Dept Phys, Aligarh 202002, Uttar Pradesh, India.
   [Ahn, S. A.; Ahn, S. U.; Jang, H. J.; Kim, D. W.] Korea Inst Sci & Technol Informat, Taejon, South Korea.
   [Aimo, I.; Beole, S.; Berzano, D.; Bianchi, L.; Botta, E.; Bruna, E.; Bufalino, S.; Morales, Y. Corrales; Ferretti, A.; Gagliardi, M.; Gallio, M.; Innocenti, G. M.; Leoncino, M.; Marchisone, M.; Masera, M.; Milano, L.; Padilla, F.; Russo, R.; Vasquez, M. A. Subieta; Vercellin, E.] Univ & Sez INFN, Dipartmento Fis, Turin, Italy.
   [Ajaz, M.; Khan, K. H.] COMSATS Inst Informat Technol CIIT, Islamabad, Pakistan.
   [Akindinov, A.; Kaidalov, A. B.; Kiselev, S.; Mal'Kevich, D.; Mikhaylov, K.; Nedosekin, A.; Sultanov, R.; Voloshin, K.] Inst Theoret & Expt Phys, Moscow 117259, Russia.
   [Aleksandrov, D.; Blau, D.; Fokin, S.; Ippolitov, M.; Kazantsev, A.; Kucheriaev, Y.; Manko, V.; Nikolaev, S.; Nikulin, S.; Nyanin, A.; Peresunko, D.; Ryabinkin, E.; Sibiriak, Y.; Ter Minasyan, A.; Vasiliev, A.; Vinogradov, A.; Yasnopolskiy, S.; Yushmanov, I.] Kurchatov Inst, Russian Res Ctr, Moscow, Russia.
   [Alici, A.; Antonioli, P.; Romeo, G. Cara; Cindolo, F.; Hatzifotiadou, D.; Margotti, A.; Nania, R.; Noferini, F.; Pesci, A.; Preghenella, R.; Scapparone, E.; Williams, M. C. S.; Zampolli, C.] Sezione Ist Nazl Fis Nucl, Bologna, Italy.
   [Alici, A.; Cifarclli, L.; De Caro, A.; De Gruttola, D.; Noferini, F.; Preghenella, R.; Santoro, R.; Zichichi, A.] Ctr Fermi Museo Stor Fis, Rome, Italy.
   [Alici, A.; Cifarclli, L.; De Caro, A.; De Gruttola, D.; Noferini, F.; Preghenella, R.; Santoro, R.; Zichichi, A.] Ctr Studi & Ric Enrico Fermi, Rome, Italy.
   [Alkin, A.; Grinyov, B.; Ivanytskyi, O.; Martynov, Y.; Trubnikov, V.; Zinovjev, G.; Zynovyev, M.] Bogolyubov Inst Theoret Phys, Kiev, Ukraine.
   [Avina, E. Almaraz; Belmont-Moreno, E.; Alaniz, E. Cruz; Gonzalez-Trueba, L. H.; Leon, H.; Davalos, A. Martinez; Menchaca-Rocha, A.; Sandoval, A.; Serradilla, E.] Univ Nacl Autonoma Mexico, Inst Fis, Mexico City 01000, DF, Mexico.
   [Alme, J.; Erdal, H. A.; Helstrup, H.; Hetland, K. F.; Kileng, B.] Bergen Univ Coll, Fac Engn, Bergen, Norway.
   [Alt, T.; Bach, M.; de Cuveland, J.; Eschweiler, D.; Gerhard, J.; Gorbunov, S.; Kalcher, S.; Kirsch, S.; Kisel, I.; Kollegger, T.; Kretz, M.; Lindenstruth, V.; Painke, F.; Rettig, F.; Rohr, D.; Toia, A.] Goethe Univ Frankfurt, Frankfurt Inst Adv Studies, D-60054 Frankfurt, Germany.
   [Altini, V.; Barile, F.; Bruno, G. E.; Colamaria, F.; Colella, D.; D'Erasmo, G.; Di Bari, D.; Di Giglio, C.; Fionda, F. M.; Fiore, E. M.; Ghidini, B.; Mastroscrio, A.; Nicassio, M.; Perrino, D.; Tangaro, M. A.; Terrevoli, C.] Dipartimento Interateneo Fis M Merlin, Bari, Italy.
   [Altini, V.; Barile, F.; Bruno, G. E.; Colamaria, F.; Colella, D.; D'Erasmo, G.; Di Bari, D.; Di Giglio, C.; Fionda, F. M.; Fiore, E. M.; Ghidini, B.; Mastroscrio, A.; Nicassio, M.; Perrino, D.; Tangaro, M. A.; Terrevoli, C.] Sezione Ist Nazl Fis Nucl, Bari, Italy.
   [Altinpinar, S.; Djuvsland, O.; Fehlker, D.; Haaland, O.; Huang, M.; Langoy, R.; Lien, J.; Loenne, P. I.; Nystrand, J.; Rehman, A.; Roed, K.; Rohrich, D.; Skjerdal, K.; Ullaland, K.; Wagner, B.; Yang, S.] Univ Bergen, Dept Phys & Technol, Bergen, Norway.
   [Altsybeev, I.; Asryan, A.; Feofilov, G.; Ivanov, A.; Kolojvari, A.; Kompanicts, M.; Kondraticv, V.; Kovalcnko, V.; Ochirov, A.; Vechernin, V.; Vinogradov, L.; Vorobyev, I.; Zarochentsev, A.] St Petersburg State Univ, V Fock Inst Phys, St Petersburg 199034, Russia.
   [Andrei, C.; Berceanu, I.; Bercuci, A.; Catanescu, V.; Herghelegiu, A.; Petris, M.; Petrovici, M.; Pop, A.; Schiaua, C.] Natl Inst Phys & Nucl Engn, Bucharest, Romania.
   [Andronic, A.; Arsene, I. C.; Averbeck, R.; Braun-Munzinger, P.; Hernandez, J. F. Castillo; Doenigus, B.; Foka, P.; Frankenfeld, U.; Garabatos, C.; Ivan, C.; Ivanov, M.; Knichel, M. L.; Koehler, M. K.; Krzewicki, M.; Lenhardt, M.; Lippmann, C.; Malzacher, P.; Marin, A.; Martin, N. A.; Masciocchi, S.; Miskowiec, D.; Nicassio, M.; Otwinowski, J.; Park, W. J.; Romita, R.; Schmidt, C.; Schwarz, K.; Schweda, K.; Selyuzhenkov, I.; Thaeder, J.; Vranic, D.] GSI Helmholtzzentrum Schwerionenforsch, Div Res, Darmstadt, Germany.
   [Andronic, A.; Arsene, I. C.; Averbeck, R.; Braun-Munzinger, P.; Hernandez, J. F. Castillo; Doenigus, B.; Foka, P.; Frankenfeld, U.; Garabatos, C.; Ivan, C.; Ivanov, M.; Knichel, M. L.; Koehler, M. K.; Krzewicki, M.; Lenhardt, M.; Lippmann, C.; Malzacher, P.; Marin, A.; Martin, N. A.; Masciocchi, S.; Miskowiec, D.; Nicassio, M.; Otwinowski, J.; Park, W. J.; Romita, R.; Schmidt, C.; Schwarz, K.; Schweda, K.; Selyuzhenkov, I.; Thaeder, J.; Vranic, D.] GSI Helmholtzzentrum Schwerionenforsch, EMMI, Darmstadt, Germany.
   [Anguelov, V.; Busch, O.; Fasel, M.; Glaessel, P.; Grajcarek, R.; Herrmann, N.; Klein, J.; Kweon, M. J.; Lohner, D.; Lu, X. -G.; Maire, A.; Perez, J. Mercado; Oeschler, H.; Oyama, K.; Pachmayer, Y.; Reygers, K.; Schicker, R.; Stachel, J.; Stiller, J. H.; Voelkl, M. A.; Wang, Y.; Windelband, B.; Zimmermann, A.] Heidelberg Univ, Inst Phys, Heidelberg, Germany.
   [Anielski, J.; Bathen, B.; Dietel, T.; Emschermann, D.; Feldkamp, L.; Haake, R.; Heide, M.; Klein-Boesing, C.; Passfeld, A.; Sicking, E.; Wessels, J. P.; Westerhoff, U.; Wilde, M.] Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   [Anson, C.; Gangadharan, D. R.; Humanic, T. J.; Lisa, M. A.; Salzwedel, J.; Steinpreis, M.; Truesdale, D.] Ohio State Univ, Dept Phys, Columbus, OH 43210 USA.
   [Anticic, T.; Nikolic, V.; Planinic, M.; Poljak, N.; Simatovic, G.; Susa, T.] Rudjer Boskovic Inst, Zagreb, Croatia.
   [Antinori, F.; Caffarri, D.; Dainese, A.; Fabris, D.; Toia, A.; Turrisi, R.] Sezione Ist Nazl Fis Nucl, Padua, Italy.
   [Aphecetche, L.; Batigne, G.; Bergognon, A. A. E.; Bregant, M.; Delagrange, H.; Driga, O.; Erazmus, B.; Estienne, M.; Germain, M.; Lardeux, A.; Garcia, G. Martinez; Mas, A.; Massacrier, L.; Pillot, P.; Schutz, Y.; Shabetai, A.; Stocco, D.] Univ Nantes, SUBATECH, Ecole Mines Nantes, CNRS IN2P3, Nantes, France.
   [Appelshaeuser, H.; Arend, A.; Arslandok, M.; Bailhache, R.; Baumann, C.; Beck, H.; Blume, C.; Book, J.; Broker, T. A.; Buesching, H.; Hartig, M.; Heckel, S. T.; Ketzer, B.; Kliemant, M.; Kramer, F.; Kulakov, I.; Lehnert, J.; Luettig, P.; Marquard, M.; Pitz, N.; Rascanu, B. T.; Reichelt, P.; Renfordt, R.; Schuchmann, S.; Peloni, A. Tarantola; Ulery, J.; Yu, W.; Zyzak, M.] Goethe Univ Frankfurt, Inst Kernphys, Frankfurt, Germany.
   [Arbor, N.; Balbastre, G. Conesa; Faivre, J.; Furget, C.; Guernane, R.; Kox, S.; Real, J. S.; Silvestre, C.] Univ Grenoble 1, CNRS, IN2P3, Inst Polytech Grenoble,LPSC, Grenoble, France.
   [Armesto, N.; Ferreiro, E. G.; Pajares, C.; Salgado, C. A.] Univ Santiago de Compostela, Dept Fis Particulas, Santiago De Compostela, Spain.
   [Armesto, N.; Ferreiro, E. G.; Pajares, C.; Salgado, C. A.] Univ Santiago de Compostela, IGFAE, Santiago De Compostela, Spain.
   [Awes, T. C.; Ganoti, P.; Silvermyr, D.] Oak Ridge Natl Lab, Oak Ridge, TN USA.
   [Aysto, J.; Chang, B.; Kalliokoski, T.; Kim, D. J.; Kral, J.; Krizek, F.; Loo, K. K.; Morreale, A.; Raiha, T. S.; Rak, J.; Rasanen, S. S.; Sarkamo, J.; Trzaska, W. H.; Viinikainen, J.] HIP, Jyvaskyla, Finland.
   [Aysto, J.; Chang, B.; Kalliokoski, T.; Kim, D. J.; Kral, J.; Krizek, F.; Loo, K. K.; Morreale, A.; Raiha, T. S.; Rak, J.; Rasanen, S. S.; Sarkamo, J.; Trzaska, W. H.; Viinikainen, J.] Univ Jyvaskyla, Jyvaskyla, Finland.
   [Azmi, M. D.; Bossu, F.; Buthelezi, Z.; Clcymans, J.; Foertsch, S.; Murray, S.; Steyn, G.; Vilakazi, Z.] Univ Cape Town, Dept Phys, Somerset West, South Africa.
   [Azmi, M. D.; Bossu, F.; Buthelezi, Z.; Clcymans, J.; Foertsch, S.; Murray, S.; Steyn, G.; Vilakazi, Z.] Natl Res Fdn, iThemba LABS, Somerset West, South Africa.
   [Badala, A.; Palmeri, A.; Pappalardo, G. S.; Riggi, F.] Sezione Ist Nazl Fis Nucl, Catania, Italy.
   [Baek, Y. W.; Barret, V.; Bastid, N.; Crochet, P.; Dupieux, P.; Ichou, R.; Li, S.; Lopez, X.; Manso, F.; Marchisone, M.; Porteboeuf-Houssais, S.; Rosnet, P.; Vulpescu, B.; Zhang, X.] Univ Blaise Pascal, Clermont Univ, CNRS IN2P3, Phys Corpusculaire Lab, Clermont Ferrand, France.
   [Baek, Y. W.; Jung, H.; Kim, M.; Kim, J. S.; Kim, D. W.; Lee, S. C.; Oh, S. K.] Gangneung Wonju Natl Univ, Kangnung, South Korea.
   [Bala, R.; Bhasin, A.; Gupta, A.; Gupta, R.; Mangotra, L.; Potukuchi, B.; Sambyal, S.; Sharma, S.; Rohni, S.; Singh, R.] Univ Jammu, Dept Phys, Jammu 180004, India.
   [Baldisseri, A.; Borel, H.; Castellanos, J. Castillo; Charvet, J. L.; Geuna, C.; Da Costa, H. Pereira; Rakotozafindrabe, A.; Yang, H.] IRFU, Commissariat Energie Atom, Saclay, France.
   [Ban, J.; Kalinak, P.; Kralik, I.; Krivda, M.; Musinsky, J.; Sandor, L.; Vala, M.] Slovak Acad Sci, Inst Expt Phys, Kosice 04353, Slovakia.
   [Baral, R. C.; Mahapatra, D. P.; Sahu, P. K.] Inst Phys, Bhubaneswar 751007, Orissa, India.
   [Barbera, R.; Jacholkowski, A.; La Rocca, P.; Petta, C.; Riggi, F.; Santagati, G.] Univ & Sez INFN, Dipartimento Fis & Astron, Catania, Italy.
   [Barnby, L. S.; Evans, D.; Hanratty, L. D.; Jones, P. G.; Jusko, A.; Krivda, M.; Lee, G. R.; Lietava, R.; Palaha, A.; Petrov, P.; Scott, P. A.; Baillie, O. Villalobos] Univ Birmingham, Sch Phys & Astron, Birmingham, W Midlands, England.
   [Bartke, J.; Figiel, J.; Gladysz-Dziadus, E.; Kowalski, M.; Matyja, A.; Mayer, C.; Rybicki, A.; Sputowska, I.; Szczepankiewicz, A.] Polish Acad Sci, Henryk Niewodniczanski Inst Nucl Phys, Krakow, Poland.
   [Batyunya, B.; Grigoryan, S.; Malinina, L.; Mikhaylov, K.; Nomokonov, P.; Pocheptsov, T.; Rogochaya, E.; Shabratova, G.; Vala, M.; Vodopyanov, A.; Zaporozhets, S.] Joint Inst Nucl Res, Dubna, Russia.
   [Batzing, P. C.; Dordic, O.; Eyyubova, G.; Kvaerno, H.; Lindal, S.; Lovhoiden, G.; Milosevic, J.; Nilsson, M. S.; Qvigstad, H.; Richter, M.; Roed, K.; Skaali, T. B.; Tveter, T. S.; Wikne, J.] Univ Oslo, Dept Phys, Oslo, Norway.
   [Bearden, I. G.; Bilandzic, A.; Boggild, H.; Chojnacki, M.; Christensen, C. H.; Gaardhoje, J. J.; Gulbrandsen, K.; Hansen, A.; Nielsen, B. S.; Nygaard, C.; Zaccolo, V.] Univ Copenhagen, Niels Bohr Inst, DK-2100 Copenhagen, Denmark.
   [Behera, N. K.; Dash, S.; Jena, S.; Meethaleveedu, G. Koyithatta; Kumar, J.; Nandi, B. K.; Nyatha, A.; Varma, R.] Indian Inst Technol, Bombay 400076, Maharashtra, India.
   [Belikov, I.; Hippolyte, B.; Kuhn, C.; Molnar, L.; Roy, C.; Castro, X. Sanchez; Senyukov, S.] Univ Strasbourg, CNRS IN2P3, IPHC, Strasbourg, France.
